This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/MacPorts 2017_3) (preloaded format=pdflatex 2018.5.11)  14 MAR 2019 13:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**N4_Lab_Report.tex
(./N4_Lab_Report.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 3 language(s) loaded.
(/opt/local/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../reportPreamble.tex
(/opt/local/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/opt/local/share/texmf-texlive/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/opt/local/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@british = a dialect from \language\l@english 

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/opt/local/share/texmf-texlive/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count146
))
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
)
(/opt/local/share/texmf/tex/latex/pgf/systemlayer/pgfsys.sty
(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1 (rcs-revision 1.48)

(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks20
\pgfkeys@temptoks=\toks21

(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks22
))
\pgf@x=\dimen154
\pgf@y=\dimen155
\pgf@xa=\dimen156
\pgf@ya=\dimen157
\pgf@xb=\dimen158
\pgf@yb=\dimen159
\pgf@xc=\dimen160
\pgf@yc=\dimen161
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count147
\c@pgf@countb=\count148
\c@pgf@countc=\count149
\c@pgf@countd=\count150
\t@pgf@toka=\toks23
\t@pgf@tokb=\toks24
\t@pgf@tokc=\toks25

(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count151
\pgfsyssoftpath@bigbuffer@items=\count152
)
(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(/opt/local/share/texmf-texlive/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/opt/local/share/texmf-texlive/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1 (rcs-revision 1.7)

(/opt/local/share/texmf/tex/generic/pgf/math/pgfmath.code.tex
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathcalc.code.tex
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathutil.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen162
\pgfmath@count=\count153
\pgfmath@box=\box50
\pgfmath@toks=\toks26
\pgfmath@stack@operand=\toks27
\pgfmath@stack@operation=\toks28
)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.trigonometric.cod
e.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.comparison.code.t
ex) (/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
) (/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.integerarithmetic
s.code.tex)))
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count154
))
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen163
\pgf@picmaxx=\dimen164
\pgf@picminy=\dimen165
\pgf@picmaxy=\dimen166
\pgf@pathminx=\dimen167
\pgf@pathmaxx=\dimen168
\pgf@pathminy=\dimen169
\pgf@pathmaxy=\dimen170
\pgf@xx=\dimen171
\pgf@xy=\dimen172
\pgf@yx=\dimen173
\pgf@yy=\dimen174
\pgf@zx=\dimen175
\pgf@zy=\dimen176
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.te
x
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen177
\pgf@path@lasty=\dimen178
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen179
\pgf@shorten@start@additional=\dimen180
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box51
\pgf@hbox=\box52
\pgf@layerbox@main=\box53
\pgf@picture@serial@count=\count155
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen181
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoretransformations.code.
tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen182
\pgf@pt@y=\dimen183
\pgf@pt@temp=\dimen184
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.t
ex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen185
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen186
\pgf@sys@shading@range@num=\count156
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box54
))
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
))) (/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box55
)
(/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/opt/local/share/texmf/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen187
\pgf@nodesepend=\dimen188
)
(/opt/local/share/texmf/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1 (rcs-revision 1.1)
))
(/opt/local/share/texmf/tex/latex/pgf/utilities/pgffor.sty
(/opt/local/share/texmf/tex/latex/pgf/utilities/pgfkeys.sty
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/opt/local/share/texmf/tex/latex/pgf/math/pgfmath.sty
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmath.code.tex))
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1 (rcs-revision 1.25)

(/opt/local/share/texmf/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen189
\pgffor@skip=\dimen190
\pgffor@stack=\toks29
\pgffor@toks=\toks30
))
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1 (rcs-revision 1.151)

(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryplothandlers.code.t
ex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1 (rcs-revision 1.20)
\pgf@plot@mark@count=\count157
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikzleveldistance=\dimen196
\tikzsiblingdistance=\dimen197
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count158
\tikznumberofchildren=\count159
\tikznumberofcurrentchild=\count160
\tikz@fig@count=\count161
 (/opt/local/share/texmf/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count162
\pgfmatrixcurrentcolumn=\count163
\pgf@matrix@numberofcolumns=\count164
)
\tikz@expandcount=\count165

(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1 (rcs-revision 1.2)
)))
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/datavisual
ization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2015/05/18 v3.0.1 (rcs-revision 1.4
8)

(/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduledatavisualization.code
.tex
File: pgfmoduledatavisualization.code.tex 2015/05/18  (rcs-revision 1.50)
 (/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count166
\pgfoothis@count=\count167
\pgfoo@toks=\toks31
)
(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
\pgf@lib@dv@cache@count=\count168
\pgf@lib@dv@cache@count=\count169
)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2013/07/18 v3.0.1 (rcs-revision 1.3)
\pgf@layerbox@background=\box60
\pgf@layerboxsaved@background=\box61
)
\tikzdvvisualizercounter=\count170
)
(/opt/local/share/texmf-texlive/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2017/05/01{} The CircuiTikz circuit drawing package version
 0.8.2

(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1 (rcs-revision 1.9)
)
(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1 (rcs-revision 1.16)
\arrowsize=\dimen198
)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@res@up=\dimen199
\pgf@circ@res@down=\dimen256
\pgf@circ@res@zero=\dimen257
\pgf@circ@res@left=\dimen258
\pgf@circ@res@right=\dimen259
\pgf@circ@res@other=\dimen260
\pgf@circ@res@step=\dimen261
\pgf@circ@res@temp=\dimen262
\pgfstartlinewidth=\dimen263
\pgf@circ@Rlen=\dimen264
)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircutils.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircshapes.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircmonopoles.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircbipoles.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcirctripoles.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircquadpoles.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcirclabel.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircvoltage.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcirccurrent.tex)
(/opt/local/share/texmf-texlive/tex/generic/circuitikz/pgfcircpath.tex))
(/opt/local/share/texmf-texlive/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count171
\float@exts=\toks32
\float@box=\box62
\@float@everytoks=\toks33
\@floatcapt=\box63
)
(/opt/local/share/texmf-texlive/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2017/04/25 version 4.03 text color boxes

(/opt/local/share/texmf-texlive/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks34
\verbatim@line=\toks35
\verbatim@in@stream=\read3
)
(/opt/local/share/texmf-texlive/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/opt/local/share/texmf-texlive/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks36
)
(/opt/local/share/texmf-texlive/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2017/01/02 v2.4 e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count172
)
\tcb@titlebox=\box64
\tcb@upperbox=\box65
\tcb@lowerbox=\box66
\tcb@phantombox=\box67
\c@tcbbreakpart=\count173
\c@tcblayer=\count174
\tcolorbox@number=\count175
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@out=\write4
\tcb@record@out=\write5
)
(/opt/local/share/texmf-texlive/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip55
\aftertitleunit=\skip56
\ttl@plus=\dimen265
\ttl@minus=\dimen266
\ttl@toksa=\toks37
\titlewidth=\dimen267
\titlewidthlast=\dimen268
\titlewidthfirst=\dimen269
)
\c@subsubsubsection=\count176

(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.
(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen270
)
(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count177
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count178
\leftroot@=\count179
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count180
\DOTSCASE@=\count181
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box73
\strutbox@=\box74
\big@size=\dimen271
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count182
\c@MaxMatrixCols=\count183
\dotsspace@=\muskip16
\c@parentequation=\count184
\dspbrk@lvl=\count185
\tag@help=\toks38
\row@=\count186
\column@=\count187
\maxfields@=\count188
\andhelp@=\toks39
\eqnshift@=\dimen272
\alignsep@=\dimen273
\tagshift@=\dimen274
\tagwidth@=\dimen275
\totwidth@=\dimen276
\lineht@=\dimen277
\@envbody=\toks40
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/opt/local/share/texmf-texlive/tex/latex/tools/bm.sty
Package: bm 2017/01/16 v1.2c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup4
\symboldletters=\mathgroup5
\symboldsymbols=\mathgroup6
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
)
(/opt/local/share/texmf-texlive/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/opt/local/share/texmf-texlive/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/opt/local/share/texmf-texlive/tex/latex/pgfplots/pgfplots.sty
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2016/08/10 v1.14 Data Visualization (1.14)

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks42
\t@pgfplots@tokb=\toks43
\t@pgfplots@tokc=\toks44
\pgfplots@tmpa=\dimen278
\c@pgfplots@coordindex=\count189
\c@pgfplots@scanlineindex=\count190

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/sys/pgfplotssysgeneric.cod
e.tex))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/libs/pgfplotslibrary.code.
tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/oldpgfcompatib/pgfplotsold
pgfsupp_loader.code.tex
Package pgfplots: loading complementary arithmetics for your pgf version...

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/oldpgfcompatib/pgfplotsold
pgfsupp_pgflibraryfpu.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/oldpgfcompatib/pgfplotsold
pgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count191
))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsutil.code.tex

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotslist
structure.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotslist
structureext.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotsarra
y.code.tex
\c@pgfplotsarray@tmp=\count192
)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotsmatr
ix.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/numtable/pgfplotstableshar
ed.code.tex
\c@pgfplotstable@counta=\count193
\t@pgfplotstable@a=\toks45
)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotsdequ
e.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsbinary.code.t
ex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsbinary.data.c
ode.tex))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsutil.verb.cod
e.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/libs/pgflibrarypgfplots.su
rfshading.code.tex
\c@pgfplotslibrarysurf@no=\count194

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/sys/pgflibrarypgfplots.sur
fshading.pgfsys-pdftex.def)))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotscolormap.code
.tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotscolor.code.te
x))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsstackedplots.code.
tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsplothandlers.code.
tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsmeshplothandler.co
de.tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsmeshplotimage.code
.tex)))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotscoordprocessing.co
de.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.errorbars.code.te
x)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.markers.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ydecorations.code.tex
(/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen279
\pgfdecoratedremainingdistance=\dimen280
\pgfdecoratedinputsegmentcompleteddistance=\dimen281
\pgfdecoratedinputsegmentremainingdistance=\dimen282
\pgf@decorate@distancetomove=\dimen283
\pgf@decorate@repeatstate=\count195
\pgfdecorationsegmentamplitude=\dimen284
\pgfdecorationsegmentlength=\dimen285
)
\tikz@lib@dec@box=\box75
)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ydecorations.pathmorphing.code.tex
(/opt/local/share/texmf/tex/generic/pgf/libraries/decorations/pgflibrarydecorat
ions.pathmorphing.code.tex))
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ydecorations.pathreplacing.code.tex
(/opt/local/share/texmf/tex/generic/pgf/libraries/decorations/pgflibrarydecorat
ions.pathreplacing.code.tex))
\pgfplots@numplots=\count196
\pgfplots@xmin@reg=\dimen286
\pgfplots@xmax@reg=\dimen287
\pgfplots@ymin@reg=\dimen288
\pgfplots@ymax@reg=\dimen289
\pgfplots@zmin@reg=\dimen290
\pgfplots@zmax@reg=\dimen291
)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
yplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1 (rcs-revision 1.1)

(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1 (rcs-revision 1.14)
))) (/opt/local/share/texmf-texlive/tex/latex/hyperref/hyperref.sty
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/opt/local/share/texmf-texlive/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
